built netlist
??? id 1, arr_out 0.000000
NAND-n1779: 11285.471804 ps
NOT-n5667: 11274.127600 ps
NAND-n1776: 11304.828820 ps
NOT-n5657: 11293.455639 ps
NOT-n5097: 11254.951934 ps
NAND-n985: 11285.651213 ps
NOT-n5087: 11274.278032 ps
NAND-n7109: 11210.725070 ps
NAND-n6251: 11191.397034 ps
NAND-n7120: 11202.731563 ps
NOT-n7195: 11191.397032 ps
NAND-n7110: 11222.059602 ps
NOT-n7107: 11210.725070 ps
NAND-n6252: 11202.731565 ps
NAND-n5651: 11293.455639 ps
NAND-n5091: 11254.951934 ps
NAND-n5081: 11274.278032 ps
NAND-n4064: 12159.139426 ps
NAND-n4059: 11893.695672 ps
NAND-n2824: 12159.140950 ps
NAND-n2819: 11893.613801 ps
AND-n1784: 11357.225196 ps
AND-n1783: 11340.867667 ps
NAND-n6231: 11178.208395 ps
NAND-n5649: 11293.455639 ps
NAND-n5079: 11274.278032 ps
NAND-n4062: 12159.139426 ps
NAND-n4057: 11893.695672 ps
NAND-n2822: 12159.140950 ps
NAND-n2817: 11893.613801 ps
NAND-n7189: 11191.397032 ps
NOT-n6229: 11178.208395 ps
NOT-n5735: 11274.127600 ps
NAND-n5650: 11304.790170 ps
NAND-n5080: 11285.612563 ps
NOT-n5077: 11274.278032 ps
NAND-n4063: 12170.478588 ps
NOT-n7039: 12159.139426 ps
NAND-n4058: 11905.034835 ps
NOT-n6981: 11893.695672 ps
NAND-n2823: 12170.480113 ps
NOT-n6171: 12159.140950 ps
NAND-n2818: 11904.952964 ps
NAND-n1762: 12175.120921 ps
NAND-n7187: 11191.397032 ps
NAND-n7099: 11210.725070 ps
NAND-n6319: 11191.397034 ps
NAND-n1760: 12175.120921 ps
NAND-n1755: 11925.658663 ps
NAND-n7188: 11202.731563 ps
NOT-n7185: 11191.397032 ps
NAND-n7100: 11222.059602 ps
NOT-n7097: 11210.725070 ps
NAND-n6975: 11893.695672 ps
NAND-n6165: 12159.140950 ps
NAND-n6107: 11893.613801 ps
NAND-n5729: 11274.127600 ps
NAND-n5159: 11254.951934 ps
NAND-n5071: 11274.278032 ps
NOT-n5521: 11925.658663 ps
NAND-n6973: 11893.695672 ps
NAND-n6163: 12159.140950 ps
NAND-n5727: 11274.127600 ps
NAND-n5069: 11274.278032 ps
NAND-n7179: 11191.397032 ps
NAND-n6974: 11905.030203 ps
NAND-n6222: 11189.542927 ps
NAND-n6164: 12170.475481 ps
NOT-n6103: 11893.613801 ps
NOT-n5725: 11274.127600 ps
NAND-n5640: 11304.790170 ps
NAND-n5515: 11925.658663 ps
NAND-n5158: 11266.286466 ps
NOT-n5155: 11254.951934 ps
NAND-n5070: 11285.612563 ps
NOT-n5067: 11274.278032 ps
NAND-n7177: 11191.397032 ps
NAND-n6309: 11191.397034 ps
NAND-n5513: 11925.658663 ps
NOT-n7175: 11191.397032 ps
NAND-n7023: 12159.139426 ps
NAND-n6965: 11893.695672 ps
NAND-n6310: 11202.731567 ps
NOT-n6307: 11191.397034 ps
NAND-n6097: 11893.613801 ps
NAND-n5719: 11274.127600 ps
NAND-n5572: 12186.455452 ps
NAND-n5514: 11936.993194 ps
NOT-n5511: 11925.658663 ps
NAND-n5061: 11274.278032 ps
NAND-n7021: 12159.139426 ps
NAND-n6963: 11893.695672 ps
NAND-n6211: 11178.208395 ps
NAND-n6153: 12159.140950 ps
NAND-n6095: 11893.613801 ps
NAND-n5717: 11274.127600 ps
NAND-n5059: 11274.278032 ps
NAND-n7169: 11191.397032 ps
NOT-n7019: 12159.139426 ps
NAND-n6964: 11905.030204 ps
NOT-n6961: 11893.695672 ps
NAND-n6301: 11191.397034 ps
NAND-n6154: 12170.475481 ps
NOT-n6151: 12159.140950 ps
NAND-n6096: 11904.948333 ps
NAND-n5718: 11285.462133 ps
NAND-n5630: 11304.790171 ps
NAND-n5563: 12175.120921 ps
NAND-n5060: 11285.612564 ps
NOT-n5057: 11274.278032 ps
AND-n351: 11395.116580 ps
AND-n348: 11395.116580 ps
NAND-n7167: 11191.397032 ps
NAND-n6299: 11191.397034 ps
NAND-n5561: 12175.120921 ps
NAND-n366: 11432.498001 ps
NAND-n363: 11432.498001 ps
NOT-n7165: 11191.397032 ps
NAND-n7013: 12159.139426 ps
NAND-n6300: 11202.732370 ps
NAND-n6145: 12159.140950 ps
NAND-n6087: 11893.613801 ps
NAND-n5562: 12186.455452 ps
NOT-n5559: 12175.120921 ps
NAND-n5139: 11254.951934 ps
NAND-n5051: 11274.278032 ps
NOT-n3497: 11395.116580 ps
OR-n1175: 9850.015229 ps
NOT-n6259: 11191.397034 ps
OR-n1172: 9850.015229 ps
NAND-n367: 11443.820877 ps
NOT-n4831: 11432.498001 ps
NAND-n364: 11443.820877 ps
NOT-n4823: 11432.498001 ps
NOT-n4815: 7288.975535 ps
NAND-n358: 7300.340177 ps
NOT-n4807: 7288.975535 ps
AND-n355: 11414.909136 ps
NAND-n342: 11460.492370 ps
NAND-n7011: 12159.139426 ps
NAND-n6201: 11189.548805 ps
NAND-n6143: 12159.140950 ps
NAND-n6085: 11893.613801 ps
NAND-n5049: 11274.278032 ps
AND-n1170: 9850.015229 ps
NAND-n343: 11471.815009 ps
NOT-n4799: 11460.492370 ps
AND-n302: 11403.288370 ps
AND-n299: 11403.288370 ps
NAND-n7159: 11191.397032 ps
NAND-n7071: 11210.725070 ps
NAND-n7012: 12170.473957 ps
NOT-n7009: 12159.139426 ps
NOT-n6951: 11893.695672 ps
NAND-n6291: 11191.397034 ps
NAND-n6144: 12170.475481 ps
NAND-n6086: 11904.948763 ps
AND-n996: 9810.660696 ps
NOT-n6083: 11893.613801 ps
NAND-n5620: 11304.790605 ps
NAND-n5553: 12175.120921 ps
NAND-n5138: 11266.287270 ps
NOT-n5135: 11254.951934 ps
NAND-n5050: 11285.612998 ps
NOT-n5047: 11274.278032 ps
OR-n4825: 11432.498001 ps
OR-n4817: 11432.498001 ps
OR-n4809: 7288.975535 ps
OR-n4801: 7288.975535 ps
OR-n3491: 11395.116580 ps
AND-n992: 9790.054390 ps
AND-n991: 9790.054390 ps
NAND-n5504: 11936.993195 ps
AND-n417: 11968.204496 ps
NAND-n334: 9902.991632 ps
NAND-n331: 9902.991632 ps
NAND-n311: 7321.662692 ps
NAND-n308: 7321.662692 ps
AND-n274: 9844.122308 ps
NAND-n7157: 11202.548118 ps
NAND-n6289: 11202.548121 ps
NAND-n5551: 12175.120921 ps
BUFF-n4793: 11460.492370 ps
AND-n3490: 11395.116580 ps
AND-n3465: 11432.498001 ps
AND-n3464: 11432.498001 ps
AND-n3462: 10055.417135 ps
AND-n3459: 10055.417135 ps
NAND-n7101: 11210.725070 ps
NOT-n2014: 11403.288370 ps
AND-n1171: 9866.372999 ps
NAND-n6253: 11191.397034 ps
NOT-n1166: 9850.015229 ps
AND-n994: 9806.412690 ps
AND-n2881: 11968.204496 ps
NAND-n335: 9914.314562 ps
NOT-n4791: 9902.991632 ps
NAND-n332: 9914.314562 ps
NOT-n4783: 9902.991632 ps
NOT-n4775: 1170.952043 ps
NAND-n326: 1182.316471 ps
NOT-n4767: 1170.952043 ps
NAND-n318: 11451.992666 ps
NOT-n4751: 11440.669791 ps
NAND-n315: 11451.992666 ps
NOT-n4743: 11440.669791 ps
NOT-n4735: 7321.662692 ps
NOT-n4727: 7321.662692 ps
AND-n303: 11423.080926 ps
AND-n300: 11423.080926 ps
NOT-n3155: 11524.711155 ps
NAND-n7158: 11191.397032 ps
NOT-n7155: 12059.837714 ps
NAND-n7070: 11210.725070 ps
NOT-n7067: 11735.945187 ps
NAND-n7003: 12159.139426 ps
NAND-n6290: 11191.397034 ps
NOT-n6287: 12059.837716 ps
NAND-n6193: 11719.688451 ps
NAND-n6135: 12159.140950 ps
NOT-n990: 11254.951934 ps
NAND-n6077: 11893.613801 ps
NAND-n5699: 11274.127600 ps
NAND-n5552: 12186.455452 ps
NOT-n5549: 12175.120921 ps
NAND-n5494: 11936.993625 ps
NAND-n5129: 11254.951934 ps
NAND-n5041: 11274.278032 ps
NOT-n4072: 11333.170276 ps
NAND-n323: 9943.692179 ps
NOT-n4759: 9932.363510 ps
NAND-n294: 11479.986798 ps
NOT-n4719: 11468.664159 ps
AND-n248: 10214.817808 ps
NOT-n3248: 10205.633364 ps
NAND-n6191: 11719.688451 ps
NAND-n6133: 12159.140950 ps
NAND-n988: 11266.296138 ps
NAND-n6075: 11904.955713 ps
NAND-n5697: 11285.278687 ps
NAND-n5127: 11266.103021 ps
NAND-n5039: 11285.618144 ps
OR-n4785: 9902.991632 ps
OR-n4777: 9902.991632 ps
OR-n4769: 1170.952043 ps
OR-n4761: 1170.952043 ps
OR-n4745: 11440.669791 ps
OR-n4737: 11440.669791 ps
OR-n4729: 7321.662692 ps
OR-n4721: 7321.662692 ps
AND-n4524: 11981.148041 ps
AND-n4443: 11968.204496 ps
AND-n3152: 11524.711155 ps
AND-n2868: 11994.116712 ps
OR-n2580: 11395.116580 ps
OR-n2008: 11403.288370 ps
OR-n1161: 9850.015229 ps
NAND-n971: 12373.495435 ps
NAND-n967: 12363.336246 ps
AND-n958: 9844.122308 ps
NAND-n7002: 12170.473908 ps
NOT-n6999: 12159.139426 ps
NOT-n6941: 12147.668766 ps
NAND-n6281: 12059.837716 ps
NAND-n6192: 11731.023414 ps
NAND-n6134: 12170.475432 ps
NOT-n6131: 12159.140950 ps
NAND-n989: 11254.951934 ps
NAND-n6076: 11893.613801 ps
NAND-n986: 11274.278032 ps
NOT-n6073: 12147.586895 ps
NOT-n5695: 12080.520356 ps
NAND-n5610: 11293.455639 ps
NOT-n5607: 11777.310472 ps
NAND-n5543: 12175.120921 ps
NAND-n398: 10007.310894 ps
NAND-n5485: 11925.658663 ps
NAND-n5040: 11274.278032 ps
NOT-n5037: 11767.718485 ps
BUFF-n4753: 9932.363510 ps
BUFF-n4713: 11468.664159 ps
NAND-n4523: 12387.237433 ps
NAND-n4520: 12387.237433 ps
OR-n4067: 11333.170276 ps
NAND-n3621: 12380.765660 ps
NAND-n3618: 12380.765660 ps
AND-n3245: 10205.633364 ps
NAND-n3150: 11524.711155 ps
NAND-n2867: 12393.721769 ps
NAND-n2864: 12393.721769 ps
AND-n2578: 11395.116580 ps
AND-n1968: 10071.760713 ps
NOT-n1771: 11340.867667 ps
AND-n1160: 9850.015229 ps
NAND-n6232: 11189.542926 ps
AND-n1145: 9902.991632 ps
AND-n1140: 6996.403211 ps
NAND-n6223: 11178.208395 ps
AND-n1136: 6996.403211 ps
BUFF-n975: 9790.054390 ps
NAND-n5008: 12373.495435 ps
NAND-n4967: 12363.336246 ps
NAND-n955: 9844.122308 ps
AND-n383: 11539.284266 ps
AND-n380: 11539.284266 ps
AND-n374: 11539.284266 ps
NAND-n7059: 11735.945187 ps
NAND-n5541: 12175.120921 ps
NOT-n5006: 12373.495435 ps
NOT-n4965: 12363.336246 ps
NAND-n4521: 12387.237433 ps
NAND-n4518: 12387.237433 ps
NAND-n3619: 12380.765660 ps
NAND-n3616: 12380.765660 ps
NAND-n3243: 10205.633364 ps
OR-n3149: 11524.711155 ps
NAND-n2865: 12393.721769 ps
NAND-n2862: 12393.721769 ps
AND-n2850: 11333.170276 ps
NAND-n5009: 12384.834598 ps
NAND-n4968: 12374.675409 ps
AND-n1973: 11440.669791 ps
NAND-n7060: 11747.280150 ps
NOT-n7057: 11735.945187 ps
NAND-n6993: 12159.139426 ps
NAND-n6280: 12071.172378 ps
NOT-n6277: 12059.837716 ps
NAND-n6183: 11719.688451 ps
NOT-n980: 9790.054390 ps
NAND-n6067: 12147.586895 ps
NAND-n5689: 12080.520356 ps
NAND-n5601: 11777.310472 ps
NAND-n5542: 12186.455403 ps
NOT-n5539: 12175.120921 ps
NAND-n5031: 11767.718485 ps
NAND-n4522: 12398.616861 ps
NOT-n7461: 12387.237433 ps
NAND-n4519: 12398.616861 ps
NOT-n7451: 12387.237433 ps
NAND-n4517: 12407.920075 ps
NOT-n4056: 11411.644758 ps
NAND-n3620: 12392.145089 ps
NOT-n6851: 12380.765660 ps
NAND-n3617: 12392.145089 ps
NAND-n1756: 11936.997825 ps
NOT-n6843: 12380.765660 ps
NAND-n3615: 12407.708024 ps
OR-n3279: 11403.288370 ps
OR-n3271: 9850.015229 ps
OR-n3242: 10205.633364 ps
AND-n3147: 11524.711155 ps
NAND-n2866: 12405.101197 ps
NOT-n6365: 12393.721769 ps
NAND-n2863: 12405.101197 ps
NOT-n6355: 12393.721769 ps
NAND-n2861: 12403.463009 ps
AND-n2851: 11342.355537 ps
NOT-n2816: 11408.238842 ps
NOT-n2812: 11333.170276 ps
AND-n2579: 11418.254811 ps
NOT-n2571: 11395.116580 ps
AND-n375: 11562.422533 ps
NAND-n6992: 12159.139426 ps
NAND-n6934: 12147.668766 ps
NAND-n6182: 11719.688451 ps
NAND-n6066: 12147.586895 ps
NAND-n5687: 12080.520356 ps
NAND-n5599: 11777.310472 ps
NAND-n5117: 12075.723121 ps
NAND-n5029: 11767.718485 ps
NAND-n5000: 12373.495435 ps
NAND-n4959: 12363.336246 ps
NAND-n4515: 12407.920075 ps
NAND-n3613: 12407.708024 ps
AND-n3277: 12003.020172 ps
AND-n3274: 11403.288370 ps
AND-n3270: 11281.288871 ps
AND-n3267: 11382.635963 ps
AND-n3265: 11382.536414 ps
AND-n3240: 11520.715496 ps
AND-n3239: 11520.715496 ps
AND-n3148: 11533.895422 ps
NOT-n4385: 11524.711155 ps
NAND-n2859: 12403.463009 ps
AND-n1450: 11340.867667 ps
AND-n1445: 11247.296536 ps
AND-n1436: 11313.083097 ps
NAND-n1332: 12396.747142 ps
NAND-n1329: 12403.371345 ps
NAND-n392: 12487.738022 ps
NAND-n389: 11509.935626 ps
NOT-n2554: 12450.434546 ps
NOT-n2547: 12450.434546 ps
NOT-n3482: 12450.436532 ps
NOT-n3475: 12450.436532 ps
AND-n267: 11478.351332 ps
AND-n256: 10406.414246 ps
AND-n245: 11446.121229 ps
NAND-n7443: 12387.237433 ps
AND-n1971: 11440.669791 ps
NOT-n7058: 12101.109212 ps
AND-n1964: 10071.760713 ps
NAND-n7051: 11735.945187 ps
NAND-n6991: 12170.453721 ps
NAND-n6933: 12158.985970 ps
NOT-n6932: 12147.668766 ps
NAND-n6845: 12380.765660 ps
NAND-n6347: 12393.721769 ps
NOT-n6278: 12098.523519 ps
NOT-n6200: 11178.208395 ps
NOT-n6190: 12101.110817 ps
NAND-n6181: 11731.030428 ps
NAND-n6065: 12158.904099 ps
NOT-n6064: 12147.586895 ps
NOT-n5685: 12080.520356 ps
NAND-n5600: 11788.645434 ps
NOT-n5597: 11777.310472 ps
NAND-n5118: 12087.057782 ps
NOT-n5115: 12075.723121 ps
NAND-n5030: 11779.053447 ps
NOT-n5027: 11767.718485 ps
NAND-n4998: 12373.495435 ps
NAND-n4957: 12363.336246 ps
NAND-n4516: 12419.299503 ps
AND-n4053: 11411.644758 ps
NAND-n3614: 12419.087452 ps
NOT-n6835: 12407.708024 ps
NAND-n3481: 12450.436532 ps
NAND-n3474: 12450.436532 ps
NAND-n2860: 12414.842438 ps
AND-n2813: 11408.238842 ps
AND-n2809: 11333.170276 ps
OR-n2564: 11395.116580 ps
NAND-n2553: 12450.434546 ps
NAND-n2546: 12450.434546 ps
NOT-n1754: 11494.375327 ps
NAND-n1333: 12408.126571 ps
NAND-n1330: 12414.750774 ps
AND-n296: 11403.288370 ps
NOT-n5383: 12403.371345 ps
NOT-n5375: 12396.655478 ps
NAND-n5483: 11937.000574 ps
NAND-n396: 12499.060898 ps
NOT-n4871: 12487.738022 ps
NAND-n393: 12499.060898 ps
NOT-n4863: 12487.738022 ps
NAND-n390: 11521.300267 ps
NOT-n4855: 11509.935626 ps
NOT-n4847: 11509.935626 ps
NOT-n2558: 12479.774592 ps
NAND-n2550: 12462.752621 ps
NAND-n2543: 12139.808488 ps
NAND-n372: 12515.742690 ps
NOT-n3486: 12479.781437 ps
NAND-n3478: 12462.759466 ps
NAND-n3471: 12139.815334 ps
NAND-n7050: 11735.945187 ps
NOT-n6298: 12217.601588 ps
NAND-n6270: 12059.837716 ps
NOT-n6210: 12229.331861 ps
NAND-n5532: 12175.120921 ps
NAND-n387: 11521.300267 ps
NAND-n5474: 12163.650261 ps
NAND-n4999: 12384.829966 ps
NOT-n4996: 12373.495435 ps
NAND-n4958: 12374.670777 ps
NOT-n4955: 12363.336246 ps
NOR-n4639: 12387.237433 ps
NOR-n4636: 12387.237433 ps
NOR-n4633: 12387.237433 ps
NOR-n4630: 12387.237433 ps
NOT-n7462: 12440.283360 ps
NOT-n7452: 12440.283360 ps
OR-n4388: 11520.715496 ps
AND-n4382: 11524.711155 ps
NOR-n4282: 12393.721769 ps
NOR-n4279: 12393.721769 ps
NOR-n4276: 12393.721769 ps
NOR-n4273: 12393.721769 ps
OR-n4091: 11313.083097 ps
NOT-n6852: 12423.000686 ps
NAND-n1757: 11925.658663 ps
NOT-n6844: 12423.000686 ps
NOR-n3612: 12380.765660 ps
NOR-n3609: 12380.765660 ps
NOR-n3606: 12380.765660 ps
NOR-n3603: 12380.765660 ps
NAND-n3485: 12479.781437 ps
NAND-n3479: 12450.436532 ps
NAND-n3476: 12462.759466 ps
NAND-n3472: 12450.436532 ps
NAND-n3469: 12139.815334 ps
OR-n3468: 11382.536414 ps
AND-n3241: 11483.118806 ps
OR-n3164: 11520.715496 ps
NAND-n4381: 11558.816089 ps
OR-n2854: 11313.182623 ps
AND-n2852: 11962.351561 ps
NAND-n2808: 11426.133660 ps
NAND-n2806: 11971.230831 ps
NOT-n2775: 12049.281238 ps
NAND-n2577: 11419.533304 ps
AND-n2563: 11949.024181 ps
NAND-n2557: 12479.774592 ps
NAND-n2551: 12450.434546 ps
NAND-n2548: 12462.752621 ps
NAND-n2544: 12450.434546 ps
NAND-n2541: 12139.808488 ps
OR-n2537: 11382.635963 ps
AND-n2532: 11979.592777 ps
NAND-n2561: 12491.511642 ps
NOT-n4840: 12515.742690 ps
NAND-n371: 12527.065422 ps
NAND-n3489: 12491.513629 ps
NOT-n1998: 12466.418028 ps
AND-n266: 11564.269247 ps
AND-n263: 11589.809823 ps
AND-n257: 11589.809823 ps
NAND-n3151: 11661.594727 ps
NAND-n7433: 12407.920075 ps
OR-n7054: 12101.109212 ps
NOT-n7000: 12215.764136 ps
NOT-n6986: 12159.139426 ps
NOT-n6942: 11893.695672 ps
NAND-n6337: 12403.463009 ps
NOT-n6288: 11191.397034 ps
NOT-n6274: 12098.523519 ps
NAND-n6269: 12071.226048 ps
NOT-n6268: 12059.837716 ps
OR-n6196: 11178.208395 ps
OR-n6186: 12101.110817 ps
OR-n6176: 11719.688451 ps
NOT-n6132: 12215.765660 ps
NOT-n6118: 12159.140950 ps
NAND-n987: 11254.951934 ps
NOT-n6074: 11893.613801 ps
OR-n6060: 12147.586895 ps
NOT-n5686: 12119.206159 ps
NAND-n5679: 12080.520356 ps
NOT-n5598: 12121.791854 ps
NAND-n5591: 11777.310472 ps
NOT-n5530: 12175.120921 ps
NAND-n386: 11509.935626 ps
NAND-n5473: 12174.967465 ps
NAND-n5377: 12403.371345 ps
NAND-n5369: 12396.655478 ps
NAND-n5109: 12075.723121 ps
NOT-n5028: 12116.992677 ps
